Actor Paladin 23612
{
	Health 1600
	Radius 24
	Height 64
	Mass 1000
	PainChance 65
	Speed 12
	Scale 1.1
	Monster
	+FloorClip
	+DontHarmSpecies
	+QUICKTORETALIATE
	+NORADIUSDMG
	+MissileMore
	+AvoidMelee
	Species "Nobles"
	DamageFactor "NobleComet", 0.0
	Obituary "%o played dodgeball with a Paladin and lost."
	HitObituary "A Paladin blew %o away."
	SeeSound "Paladin/Sight" 
	PainSound "Paladin/Pain" 
	DeathSound "Paladin/Death" 
	ActiveSound "Paladin/Active" 
	DropItem "BossLifeEssence" 200 25
    DropItem "BossArmorBonusMax" 200 1
    DropItem "NewCellPack" 128
    DropItem "DemonAmmoBox" 128 200
    DropItem "CFRailgun" 100
    DropItem "GrenadeLauncher" 100
	DropItem "HomingRocketLauncher" 50
	Tag "$NEPalad"
	var int user_shield;
	var int user_lowlag;
States
{
	Spawn:
	TNT1 A 0 NoDelay ACS_NamedExecuteAlways("ModifyMonster",0,1)
	Goto Idle
  Idle:
	   HPAL AA 10 A_Look
       Loop
  See:
	TNT1 A 0 A_JumpIf(user_lowlag == 1,"MoreSee")
	TNT1 A 0 A_JumpIfTargetInLOS("MoreSee",0,0,0,0)
	HPAL ABCD 6 A_Chase
	Loop
  MoreSee:
	TNT1 A 0 A_SetUserVar("user_lowlag",1)
	   TNT1 A 0 A_ChangeFlag("NORADIUSDMG",0)
	   TNT1 A 0 A_JumpIfCloser(128,"SeePanic")
       HPAL AABB 3 A_Chase
	   TNT1 A 0 A_PlaySound("monster/bruwlk")
	   HPAL CCDD 3 A_Chase
	   TNT1 A 0 A_PlaySound("monster/bruwlk")
	   TNT1 A 0 A_Jump(64,"SeeShield")
	   Loop
	SeeShield:
	   TNT1 A 0 A_SpawnItemEx("PaladinShieldHitbox",25,0,10,0,0,0,0,SXF_NOCHECKPOSITION)
       HPAL EE 4 A_Chase
	   TNT1 A 0 A_SpawnItemEx("PaladinShieldHitbox",25,0,10,0,0,0,0,SXF_NOCHECKPOSITION)
       HPAL FF 4 A_Chase
	   TNT1 A 0 A_PlaySound("monster/bruwlk")
	   TNT1 A 0 A_SpawnItemEx("PaladinShieldHitbox",25,0,10,0,0,0,0,SXF_NOCHECKPOSITION)
	   HPAL GG 4 A_Chase
	   TNT1 A 0 A_SpawnItemEx("PaladinShieldHitbox",25,0,10,0,0,0,0,SXF_NOCHECKPOSITION)
	   HPAL HH 4 A_Chase
	   TNT1 A 0 A_PlaySound("monster/bruwlk")
	   TNT1 A 0 A_Jump(96,"See")
	   Goto SeeShield
	SeePanic:
		TNT1 A 0 A_ChangeFlag("FRIGHTENED",1)
		HPAL AABB 2 A_Chase
		TNT1 A 0 A_PlaySound("monster/bruwlk")
		HPAL CCDD 2 A_Chase
		TNT1 A 0 A_PlaySound("monster/bruwlk")
		TNT1 A 0 A_JumpIfCloser(128,"SeePanic")
		TNT1 A 0 A_ChangeFlag("FRIGHTENED",0)
		Goto See
	Melee:
		TNT1 A 0 A_ChangeFlag("FRIGHTENED",0)
		HPAL MN 6 A_FaceTarget
		HPAL O 6 A_CustomMeleeAttack(random(1,10)*4,"Paladin/Melee","Paladin/Swing")
		Goto See
	Missile:
		TNT1 A 0 A_ChangeFlag("FRIGHTENED",0)
		TNT1 A 0 A_ChangeFlag("NORADIUSDMG",0)
		HPAL A 1 A_JumpIfCloser(300,"Grenadier")
		TNT1 A 0 A_Jump(128,"Rocket","Seeker","Railgun","BFG15K")
	Normal:
		TNT1 A 0 A_ChangeFlag("NORADIUSDMG",1)
		TNT1 A 0 A_SpawnItemEx("PaladinShieldHitbox2",25,0,10,0,0,0,0,SXF_NOCHECKPOSITION)
		HPAL KK 5 A_FaceTarget
		TNT1 A 0 A_SpawnItemEx("PaladinShieldHitbox3",25,0,10,0,0,0,0,SXF_NOCHECKPOSITION)
		HPAL L 2 Bright A_CustomMissile("PaladinBallOriginal",38,0,random(-4,4))
		HPAL K 2 A_FaceTarget
		TNT1 A 0 A_SpawnItemEx("PaladinShieldHitbox3",25,0,10,0,0,0,0,SXF_NOCHECKPOSITION)
		HPAL L 2 Bright A_CustomMissile("PaladinBallOriginal",38,0,random(-4,4))
		HPAL K 2 A_FaceTarget
		TNT1 A 0 A_SpawnItemEx("PaladinShieldHitbox3",25,0,10,0,0,0,0,SXF_NOCHECKPOSITION)
		HPAL L 2 Bright A_CustomMissile("PaladinBallOriginal",38,0,random(-4,4))
		HPAL K 2 A_FaceTarget
		TNT1 A 0 A_SpawnItemEx("PaladinShieldHitbox3",25,0,10,0,0,0,0,SXF_NOCHECKPOSITION)
		HPAL L 2 Bright A_CustomMissile("PaladinBallOriginal",38,0,random(-4,4))
		HPAL K 2 A_FaceTarget
		TNT1 A 0 A_SpawnItemEx("PaladinShieldHitbox3",25,0,10,0,0,0,0,SXF_NOCHECKPOSITION)
		HPAL L 2 Bright A_CustomMissile("PaladinBallOriginal",38,0,random(-4,4))
		HPAL K 2 A_FaceTarget
		TNT1 A 0 A_SpawnItemEx("PaladinShieldHitbox3",25,0,10,0,0,0,0,SXF_NOCHECKPOSITION)
