ACTOR HellFireCardinal 
{
 Monster
 BloodColor "ff 50 00"
 +BRIGHT
 +MISSILEMORE
 +MISSILEEVENMORE
 +QUICKTORETALIATE
 +FLOAT
 +NOGRAVITY	
 -FLOORCLIP
 +BOSS
 +BOSSDEATH
 +NOICEDEATH
 +DONTHARMSPECIES
 +FireResist
 +NORADIUSDMG
 +NOEXTREMEDEATH
 +NOTIMEFREEZE
 +CANTSEEK
 +NOFEAR
 +DONTSPLASH
 +LOOKALLAROUND
 +NOTELEFRAG
 +DONTGIB
 +DONTMORPH
 +NoDropOff
 +DONTRIP
 SeeSound "HFCardinal/Sight"
 PainSound "Cardinal/Pain"
 ActiveSound "Cardinal/Active"
 DeathSound "HFCardinal/Death"
 Health 18999
 Scale 1.2
 Radius 45
 Height 110
 Speed 16
 Mass 0x7FFFFFFF
 FloatSpeed 12
 Obituary "The HellFire Cardinal turned %o into a disgusting BBQ."
 PainChance 8
 Species "Cybers"
 PainChance "BFG9500Ball", 256
 PainChance "PlayerDevBall", 100
 PainChance "BFG10K", 100
 PainChance "PDTBFG", 100
 PainChance "Legendary", 100 // 100
 PainChance "LegendaryPlayer", 100 // 100
 PainChance "LegendaryGuru", 256
 PainChance "LegendaryGuruPlayer", 256
 PainChance "PlayerDBFG2", 256
 PainChance "PlayerDBFG210K", 256
 PainChance "PlayerDBFG10K2", 256
 PainChance "DBFG210K", 256
 PainChance "DBFG2Splash", 256
 PainChance "DBFG2", 256
 PainChance "DBFG", 256
 PainChance "PlayerDBFG", 256
 PainChance "DBFG10K2", 256
 DamageFactor "PlayerFireSword", 0.0
 DamageFactor "PlayerDTRG", 0.2
 DamageFactor "DTRailgun", 0.2
 DamageFactor "PDTPuff", 0.2
 DamageFactor "RailG", 0.2
 DamageFactor "PlayerBHole", 0.25
 DamageFactor "PDTBFG", 0.03
 DamageFactor "PDTBFGTracer", 0.03
 DamageFactor "Cyber10K", 0.0
 DamageFactor "Legendary", 0.0
 DamageFactor "LegendaryPlayer", 0.0
 DamageFactor "LegendaryGuru", 0.0
 DamageFactor "LegendaryGuruPlayer", 0.0
 DamageFactor "LegendaryPlayer", 0.0
 DamageFactor "BFGSplash", 0.0
 DamageFactor "BFGSpray", 0.0
 DamageFactor "PlayerDevBall", 0.020
 DamageFactor "PlayerDevBall2", 0.020
 DamageFactor "PlayerDTBFGRailgunSlug", 0.0
 DamageFactor "PlayerDevTracer", 0.0
 DamageFactor "UltimateLegendary", 0.0
 DamageFactor "Extreme", 0.0
 DamageFactor "PyroShot", 0.0
 DamageFactor "PlayerPyro", 0.0
 DamageFactor "PDTPuff", 0.0
 DamageFactor "FreezerBurn", 0.0
 DamageFactor "SuperWeapon", 0.0
 DamageFactor "Fire", 0.0
 DamageFactor "Crush", 0.0
 DamageFactor "Suicide", 0.0
 DamageFactor "Telefrag", 0.0
